日期,小時,IM13570 - pH,IM13570 - 水溫,IM13570 - DO飽和度,IM13570 - ORP,IM13570 - SC,臺南 - 海平面氣壓,七股研究中心 - 溫度,七股研究中心 - 相對濕度,七股研究中心 - 當日累計雨量,七股研究中心 - 風力
2025/3/18,21,6.89,16,29.4,328.6,21.4,1023,14.7,62.5,1.5,2
2025/3/18,22,6.81,16,21.4,342,21.5,1023,14.45,64.5,1.5,1
2025/3/18,23,6.83,13.4,17.5,334.8,21.4,1023,14.25,67.5,1.5,1.5
2025/3/19,0,6.84,16,11.9,346.6,21.4,1024,14.25,68.5,0.8,1
2025/3/19,1,6.83,16,16.9,345.3,21.4,1023,14.1,69.5,0,1
2025/3/19,2,6.84,15.9,18.4,341.2,21.5,1023,14.1,72.5,0,1
2025/3/19,3,6.82,15.9,16.8,349.8,21.6,1023,14.1,73,0,1
2025/3/19,4,6.8,15.9,11.5,355.1,21.6,1023,14,76.5,0,0.5
2025/3/19,5,6.79,15.8,5.9,357.4,21.6,1023,14.05,79.5,0,1
2025/3/19,6,6.8,15.8,16.6,356.6,21.6,1024,14.6,73.5,0,1.5
2025/3/19,7,6.78,15.8,17.4,344.1,21.6,1024,15.1,65.5,0,2
2025/3/19,8,6.75,15.8,24.3,333.9,21.6,1025,15.4,63,0,2.5
2025/3/19,9,6.8,15.7,28.3,339.8,21.6,1025,15.5,59,0,3
2025/3/19,10,6.82,15.8,30.4,333.7,21.6,1025,16.05,58,0,3
2025/3/19,11,6.76,16.2,29.9,339.9,21.4,1025,17.7,54.5,0,2
2025/3/19,12,6.79,16.5,27.9,338.4,21.2,1024,17.5,56,0,2
2025/3/19,13,6.8,16.5,31,321.7,21.5,1023.5,17.95,54,0,2
2025/3/19,14,6.92,16.8,34.2,320.4,21.2,1023,18.65,49,0,2
2025/3/19,15,6.89,16.9,36.9,329.2,21,1023,18.55,58.5,0,2.5
2025/3/19,16,6.9,17.2,36.2,320.7,20.9,1022,19,63.5,0,2
2025/3/19,17,6.92,17,28,313.2,21,1022,18.6,63.5,0,1.5
2025/3/19,18,6.87,17,26.1,317.4,21,1023,18,66,0,1
2025/3/19,19,6.86,16.9,35,309.2,21.2,1023,17.9,75,0,2
2025/3/19,20,6.86,16.8,32.5,315.7,21.2,1023.5,17.5,72.5,0,2
2025/3/19,21,6.82,16.6,32.4,324.9,21.3,1024,17,72.5,0,2
2025/3/19,22,6.83,16.5,29,318.9,21.4,1024,16.3,72,0,2
2025/3/19,23,6.86,16.4,27.2,321.8,21.5,1024,15.4,75.5,0,2
2025/3/20,0,6.82,16.3,24.7,333.9,21.4,1024,14.8,77,0,2
2025/3/20,1,6.8,16.3,22.2,317.1,21.4,1024,14.35,80.5,0,1.5
2025/3/20,2,6.9,16.2,20.4,329.4,21.6,1024,14.5,80,0,2
2025/3/20,3,6.89,16.1,21.4,335,21.4,1024,14.55,78.5,0,2
2025/3/20,4,6.84,15.9,21,342.9,21.6,1024,14.3,78,0,3
2025/3/20,5,6.82,15.9,20.1,341.4,21.6,1024,14.6,75.5,0,3
2025/3/20,6,6.8,15.8,21.3,343.8,21.6,1024,14.65,75,0,3
2025/3/20,7,6.81,15.9,23.4,340.4,21.6,1024.5,14.65,74.5,0,3
2025/3/20,8,6.88,16,25.5,330.2,21.4,1025,15,71.5,0,3
2025/3/20,9,6.86,16.2,25.1,343.8,21.4,1025,16.5,68.5,0,2.5
2025/3/20,10,6.87,16.6,26.3,341.5,21.3,1025,17.8,63,0,2
2025/3/20,11,6.87,17.3,28.5,343.7,21,1024.5,20.15,55,0,2.5
2025/3/20,12,6.9,17.9,31,328.3,20.8,1024,20.2,54,0,3
2025/3/20,13,6.98,18.7,37.4,322.9,20.3,1022.5,20.75,55,0,3.5
2025/3/20,14,6.93,19,43.2,318,20,1022,20.55,58,0,4
2025/3/20,15,6.91,18.9,46.4,325.4,20.2,1022,19.65,59,0,4
2025/3/20,16,6.93,18.8,44.5,326.9,20.2,1022,19.7,66,0,4
2025/3/20,17,6.88,18.7,34.5,334.5,20.2,1022,19.4,65,0,4
2025/3/20,18,6.82,18.5,28.5,330.8,20.3,1022,18.9,70,0,4
2025/3/20,19,6.9,18.4,27.6,330.2,20.5,1022,18.4,66.5,0,3.5
2025/3/20,20,6.85,18.1,23.5,333.4,20.7,1023,17.75,69.5,0,2.5
2025/3/20,21,6.87,18,20.3,342,20.7,1023,17.3,71,0,2
2025/3/20,22,6.85,17.9,14.8,350,20.8,1023,16.8,72.5,0,2
2025/3/20,23,6.9,15,12.8,332.2,20.7,1024,15.9,77.5,0,1.5
2025/3/21,0,6.91,17.9,8.7,335.2,20.8,,,,,
